PLANT_ID,Epichloe.presence,immunoblot.date,tested.by,scored.by,entered.by,Oven-dried.weight(g),Date.weighed,Scale used,Weighed by,Date harvested 
1,1,11/11/2019,JK,JK,JK,0.56,11/27/2019,Scout pro 400g,JK,10/31/2019
2,0,11/11/2019,JK,JK,JK,0.38,11/14/2019,Mettler AE 160,JK,10/31/2019
3,NA,11/11/2019,JK,JK,JK,0.13,11/27/2019,Scout pro 400g,JK,10/31/2019
4,0,11/11/2019,JK,JK,JK,1.1,11/27/2019,Scout pro 400g,JK,10/31/2019
5,0,11/11/2019,JK,JK,JK,0.83,11/27/2019,Scout pro 400g,JK,10/31/2019
6,0,11/11/2019,JK,JK,JK,0.64,11/14/2019,Mettler AE 160,JK,10/31/2019
7,0,11/11/2019,JK,JK,JK,0.6,11/27/2019,Scout pro 400g,JK,10/31/2019
8,NA,11/11/2019,JK,JK,JK,0,11/27/2019,Scout pro 400g,JK,10/31/2019
9,0,11/11/2019,JK,JK,JK,0.97,11/27/2019,Scout pro 400g,JK,10/31/2019
10,0,11/11/2019,JK,JK,JK,1.14,11/27/2019,Scout pro 400g,JK,10/31/2019
11,0,11/11/2019,JK,JK,JK,0.65,11/14/2019,Mettler AE 160,JK,10/31/2019
12,0,11/11/2019,JK,JK,JK,1.04,11/27/2019,Scout pro 400g,JK,10/31/2019
13,0,11/11/2019,JK,JK,JK,0.97,11/27/2019,Scout pro 400g,JK,10/31/2019
14,0,11/11/2019,JK,JK,JK,0.8,11/27/2019,Scout pro 400g,JK,10/31/2019
15,0,11/11/2019,JK,JK,JK,0.66,11/27/2019,Scout pro 400g,JK,10/31/2019
16,0,11/11/2019,JK,JK,JK,1.06,11/27/2019,Scout pro 400g,JK,10/31/2019
17,0,11/11/2019,JK,JK,JK,1.24,11/27/2019,Scout pro 400g,JK,10/31/2019
18,0,11/11/2019,JK,JK,JK,1.02,11/14/2019,Mettler AE 160,JK,10/31/2019
19,0,11/11/2019,JK,JK,JK,1.38,11/27/2019,Scout pro 400g,JK,10/31/2019
20,0,11/11/2019,JK,JK,JK,0.36,11/27/2019,Scout pro 400g,JK,10/31/2019
21,0,11/11/2019,JK,JK,JK,0.75,11/14/2019,Mettler AE 160,JK,10/31/2019
22,0,11/11/2019,JK,JK,JK,0.7,11/27/2019,Scout pro 400g,JK,10/31/2019
23,0,11/11/2019,JK,JK,JK,0.94,11/27/2019,Scout pro 400g,JK,10/31/2019
24,0,11/11/2019,JK,JK,JK,1.07,11/27/2019,Scout pro 400g,JK,10/31/2019
25,0,11/11/2019,JK,JK,JK,0.92,11/27/2019,Scout pro 400g,JK,10/31/2019
26,0,11/11/2019,JK,JK,JK,1.13,11/27/2019,Scout pro 400g,JK,10/31/2019
27,0,11/11/2019,JK,JK,JK,0.92,11/27/2019,Scout pro 400g,JK,10/31/2019
28,0,11/11/2019,JK,JK,JK,1.58,11/14/2019,Mettler AE 160,JK,10/31/2019
29,0,11/11/2019,JK,JK,JK,1.13,11/27/2019,Scout pro 400g,JK,10/31/2019
30,0,11/11/2019,JK,JK,JK,0.82,11/27/2019,Scout pro 400g,JK,10/31/2019
31,0,11/11/2019,JK,JK,JK,1.2,11/27/2019,Scout pro 400g,JK,10/31/2019
32,0,11/11/2019,JK,JK,JK,1.06,11/14/2019,Mettler AE 160,JK,10/31/2019
33,0,11/11/2019,JK,JK,JK,0.48,11/27/2019,Scout pro 400g,JK,10/31/2019
34,0,11/11/2019,JK,JK,JK,1.92,11/27/2019,Scout pro 400g,JK,10/31/2019
35,0,11/11/2019,JK,JK,JK,1.54,11/27/2019,Scout pro 400g,JK,10/31/2019
36,0,11/11/2019,JK,JK,JK,1.06,11/27/2019,Scout pro 400g,JK,10/31/2019
37,0,11/11/2019,JK,JK,JK,1.27,11/27/2019,Scout pro 400g,JK,10/31/2019
38,1,11/11/2019,JK,JK,JK,0.78,11/27/2019,Scout pro 400g,JK,10/31/2019
39,0,11/11/2019,JK,JK,JK,1.2,11/27/2019,Scout pro 400g,JK,10/31/2019
40,1,11/11/2019,JK,JK,JK,1.17,11/27/2019,Scout pro 400g,JK,10/31/2019
41,1,11/11/2019,JK,JK,JK,1.02,11/27/2019,Scout pro 400g,JK,10/31/2019
42,0,11/11/2019,JK,JK,JK,1.57,11/27/2019,Scout pro 400g,JK,10/31/2019
43,0,11/11/2019,JK,JK,JK,1.22,11/27/2019,Scout pro 400g,JK,10/31/2019
44,0,11/11/2019,JK,JK,JK,1.29,11/27/2019,Scout pro 400g,JK,10/31/2019
45,0,11/11/2019,JK,JK,JK,0.81,11/27/2019,Scout pro 400g,JK,10/31/2019
46,0,11/11/2019,JK,JK,JK,0.5,11/27/2019,Scout pro 400g,JK,10/31/2019
47,0,11/11/2019,JK,JK,JK,0.88,11/27/2019,Scout pro 400g,JK,10/31/2019
48,0,11/11/2019,JK,JK,JK,1.22,11/14/2019,Mettler AE 160,JK,10/31/2019
49,1,11/11/2019,JK,JK,JK,1,11/27/2019,Scout pro 400g,JK,10/31/2019
50,0,11/11/2019,JK,JK,JK,1.24,11/27/2019,Scout pro 400g,JK,10/31/2019
51,0,11/11/2019,JK,JK,JK,1.34,11/27/2019,Scout pro 400g,JK,10/31/2019
52,0,11/11/2019,JK,JK,JK,0.92,11/27/2019,Scout pro 400g,JK,10/31/2019
53,1,11/11/2019,JK,JK,JK,0.96,11/27/2019,Scout pro 400g,JK,10/31/2019
54,0,11/11/2019,JK,JK,JK,0.79,11/14/2019,Mettler AE 160,JK,10/31/2019
55,0,11/11/2019,JK,JK,JK,0.91,11/27/2019,Scout pro 400g,JK,10/31/2019
56,0,11/11/2019,JK,JK,JK,1.01,11/27/2019,Scout pro 400g,JK,10/31/2019
57,1,11/11/2019,JK,JK,JK,1,11/27/2019,Scout pro 400g,JK,10/31/2019
58,0,11/11/2019,JK,JK,JK,1.08,11/27/2019,Scout pro 400g,JK,10/31/2019
59,0,11/11/2019,JK,JK,JK,1.4,11/27/2019,Scout pro 400g,JK,10/31/2019
60,0,11/11/2019,JK,JK,JK,0.48,11/27/2019,Scout pro 400g,JK,10/31/2019
61,0,11/11/2019,JK,JK,JK,1.11,11/27/2019,Scout pro 400g,JK,10/31/2019
62,0,11/11/2019,JK,JK,JK,0.98,11/27/2019,Scout pro 400g,JK,10/31/2019
63,0,11/11/2019,JK,JK,JK,1.25,11/27/2019,Scout pro 400g,JK,10/31/2019
64,0,11/11/2019,JK,JK,JK,1.27,11/27/2019,Scout pro 400g,JK,10/31/2019
65,0,11/11/2019,JK,JK,JK,1.19,11/27/2019,Scout pro 400g,JK,10/31/2019
66,0,11/11/2019,JK,JK,JK,0.9,11/27/2019,Scout pro 400g,JK,10/31/2019
67,0,11/11/2019,JK,JK,JK,1.3,11/27/2019,Scout pro 400g,JK,10/31/2019
68,1,11/11/2019,JK,JK,JK,0.89,11/27/2019,Scout pro 400g,JK,10/31/2019
69,0,11/11/2019,JK,JK,JK,1.52,11/27/2019,Scout pro 400g,JK,10/31/2019
70,0,11/11/2019,JK,JK,JK,1.13,11/27/2019,Scout pro 400g,JK,10/31/2019
71,0,11/11/2019,JK,JK,JK,0.83,11/27/2019,Scout pro 400g,JK,10/31/2019
72,0,11/11/2019,JK,JK,JK,1.26,11/27/2019,Scout pro 400g,JK,10/31/2019
73,0,11/11/2019,JK,JK,JK,1.05,11/27/2019,Scout pro 400g,JK,10/31/2019
74,0,11/11/2019,JK,JK,JK,1.09,11/27/2019,Scout pro 400g,JK,10/31/2019
75,0,11/11/2019,JK,JK,JK,1.23,11/27/2019,Scout pro 400g,JK,10/31/2019
76,1,11/11/2019,JK,JK,JK,1.17,11/27/2019,Scout pro 400g,JK,10/31/2019
77,1,11/11/2019,JK,JK,JK,1.32,11/27/2019,Scout pro 400g,JK,10/31/2019
78,0,11/11/2019,JK,JK,JK,0.88,11/27/2019,Scout pro 400g,JK,10/31/2019
79,0,11/11/2019,JK,JK,JK,0.85,11/27/2019,Scout pro 400g,JK,10/31/2019
80,0,11/11/2019,JK,JK,JK,1.32,11/27/2019,Scout pro 400g,JK,10/31/2019
81,0,11/11/2019,JK,JK,JK,0.75,11/27/2019,Scout pro 400g,JK,10/31/2019
82,0,11/11/2019,JK,JK,JK,0.51,11/27/2019,Scout pro 400g,JK,10/31/2019
83,0,11/11/2019,JK,JK,JK,0.92,11/27/2019,Scout pro 400g,JK,10/31/2019
84,0,11/11/2019,JK,JK,JK,1,11/27/2019,Scout pro 400g,JK,10/31/2019
85,0,11/11/2019,JK,JK,JK,1.39,11/27/2019,Scout pro 400g,JK,10/31/2019
86,0,11/11/2019,JK,JK,JK,1.38,11/27/2019,Scout pro 400g,JK,10/31/2019
87,0,11/11/2019,JK,JK,JK,1.08,11/27/2019,Scout pro 400g,JK,10/31/2019
88,0,11/11/2019,JK,JK,JK,1.24,11/27/2019,Scout pro 400g,JK,10/31/2019
89,0,11/11/2019,JK,JK,JK,1.03,11/27/2019,Scout pro 400g,JK,10/31/2019
90,1,11/11/2019,JK,JK,JK,0.76,11/27/2019,Scout pro 400g,JK,10/31/2019
91,0,11/11/2019,JK,JK,JK,1.18,11/27/2019,Scout pro 400g,JK,10/31/2019
92,1,11/11/2019,JK,JK,JK,1.08,11/27/2019,Scout pro 400g,JK,10/31/2019
93,0,11/11/2019,JK,JK,JK,0.83,11/27/2019,Scout pro 400g,JK,10/31/2019
94,1,11/11/2019,JK,JK,JK,0.58,11/14/2019,Mettler AE 160,JK,10/31/2019
95,0,11/11/2019,JK,JK,JK,1.09,11/27/2019,Scout pro 400g,JK,10/31/2019
96,0,11/11/2019,JK,JK,JK,0.78,11/14/2019,Mettler AE 160,JK,10/31/2019
97,0,11/11/2019,JK,JK,JK,0.65,11/27/2019,Scout pro 400g,JK,10/31/2019
98,0,11/11/2019,JK,JK,JK,0.75,11/14/2019,Mettler AE 160,JK,10/31/2019
99,0,11/11/2019,JK,JK,JK,0.98,11/27/2019,Scout pro 400g,JK,10/31/2019
100,0,11/11/2019,JK,JK,JK,1.15,11/27/2019,Scout pro 400g,JK,10/31/2019
101,0,11/11/2019,JK,JK,JK,1.02,11/27/2019,Scout pro 400g,JK,10/31/2019
102,0,11/11/2019,JK,JK,JK,1.15,11/27/2019,Scout pro 400g,JK,10/31/2019
103,0,11/11/2019,JK,JK,JK,0.76,11/27/2019,Scout pro 400g,JK,10/31/2019
104,0,11/11/2019,JK,JK,JK,0.82,11/27/2019,Scout pro 400g,JK,10/31/2019
105,0,11/11/2019,JK,JK,JK,0.43,11/27/2019,Scout pro 400g,JK,10/31/2019
106,0,11/11/2019,JK,JK,JK,1.21,11/27/2019,Scout pro 400g,JK,10/31/2019
107,0,11/11/2019,JK,JK,JK,1.36,11/27/2019,Scout pro 400g,JK,10/31/2019
108,0,11/11/2019,JK,JK,JK,1.03,11/27/2019,Scout pro 400g,JK,10/31/2019
109,1,11/11/2019,JK,JK,JK,0.93,11/27/2019,Scout pro 400g,JK,10/31/2019
110,0,11/11/2019,JK,JK,JK,1.5,11/27/2019,Scout pro 400g,JK,10/31/2019
111,1,11/11/2019,JK,JK,JK,1,11/27/2019,Scout pro 400g,JK,10/31/2019
112,0,11/11/2019,JK,JK,JK,0.81,11/27/2019,Scout pro 400g,JK,10/31/2019
113,0,11/11/2019,JK,JK,JK,0.7,11/27/2019,Scout pro 400g,JK,10/31/2019
114,0,11/11/2019,JK,JK,JK,0.58,11/27/2019,Scout pro 400g,JK,10/31/2019
115,1,11/11/2019,JK,JK,JK,1.27,11/27/2019,Scout pro 400g,JK,10/31/2019
116,0,11/11/2019,JK,JK,JK,0.9,11/27/2019,Scout pro 400g,JK,10/31/2019
117,0,11/11/2019,JK,JK,JK,0.49,11/27/2019,Scout pro 400g,JK,10/31/2019
118,1,11/11/2019,JK,JK,JK,1.45,11/27/2019,Scout pro 400g,JK,10/31/2019
119,0,11/11/2019,JK,JK,JK,0.7,11/27/2019,Scout pro 400g,JK,10/31/2019
120,0,11/11/2019,JK,JK,JK,1.22,11/27/2019,Scout pro 400g,JK,10/31/2019
121,1,11/11/2019,JK,JK,JK,0.84,11/27/2019,Scout pro 400g,JK,10/31/2019
122,0,11/11/2019,JK,JK,JK,1.02,11/14/2019,Mettler AE 160,JK,10/31/2019
123,0,11/11/2019,JK,JK,JK,1.02,11/27/2019,Scout pro 400g,JK,10/31/2019
124,0,11/11/2019,JK,JK,JK,1.05,11/27/2019,Scout pro 400g,JK,10/31/2019
125,0,11/11/2019,JK,JK,JK,0.9,11/27/2019,Scout pro 400g,JK,10/31/2019
126,0,11/11/2019,JK,JK,JK,1.45,11/27/2019,Scout pro 400g,JK,10/31/2019
127,0,11/11/2019,JK,JK,JK,0.64,11/27/2019,Scout pro 400g,JK,10/31/2019
128,0,11/11/2019,JK,JK,JK,1.32,11/27/2019,Scout pro 400g,JK,10/31/2019
129,0,11/11/2019,JK,JK,JK,1.18,11/27/2019,Scout pro 400g,JK,10/31/2019
130,0,11/11/2019,JK,JK,JK,0.71,11/27/2019,Scout pro 400g,JK,10/31/2019
131,1,11/11/2019,JK,JK,JK,0.94,11/27/2019,Scout pro 400g,JK,10/31/2019
132,1,11/11/2019,JK,JK,JK,0.55,11/27/2019,Scout pro 400g,JK,10/31/2019
133,0,11/11/2019,JK,JK,JK,1.23,11/27/2019,Scout pro 400g,JK,10/31/2019
134,0,11/11/2019,JK,JK,JK,2.02,11/27/2019,Scout pro 400g,JK,10/31/2019
135,0,11/11/2019,JK,JK,JK,0.96,11/27/2019,Scout pro 400g,JK,10/31/2019
136,0,11/11/2019,JK,JK,JK,0.73,11/27/2019,Scout pro 400g,JK,10/31/2019
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
